word,language,
கொள்ளுமதாகையாலே,1,
ஈரக்கையாலே ,1,
விசதமாயிருக்கையாலே ,1,
ப்ரீதியாலே ,1,
முறையாலே ,1,
கொள்வாரில்லாமையாலே,1,
வாசகமென்கிற,1,
போகிறோமென்கிற,1,
ஜகத்காரணமென்கிற,1,
ஆடுமென்கிற,1,
அஹங்காரமென்கிற,1,
தேடிப்போகவேணுமோ,1,
சொல்லவேணுமோ,1,
வேணுமோ,1,
ஃபிளாஷ்,0,
அதிர்ஷ்டம்,0,
கரகோஷம்,0,
கஷ்டமான,0,
சந்தோஷம்,0,
சபாஷ்!,0,
சாம்பியன்ஷிப்,0,
சுஷி,0,
சோஷோன்,0,
ஜோஷ்,0,
டேனிஷ,0,
டேனிஷ்,0,
துரதிருஷ்டவசமாக,0,
துரதிருஷ்டவசமான,0,
துஷ்பிரயோகம்,0,
நஷ்டம்,0,
நிமிஷம்,0,
பின்னிஷ்,0,
புல்ஷிட்,0,
பேஷன்,0,
போலிஷ்,0,
மார்ஷல்,0,
மார்ஷ்மெல்லோ,0,
ரஷியன்,0,
ரஷ்யர்கள்,0,
ரஷ்யா,0,
ராஷ்ட்ரிய,0,
லக்ஷம்,0,
வாஷிங்டன்,0,
விதூஷகன்,0,
விஷம்,0,
விஷயங்களில்,0,
விஷயங்களை,0,
விஷயம்,0,
விஷ்ணு,0,
ஷாட்,0,
ஷாப்பிங்,0,
ஸ்பானிஷ்,0,
ஸ்பேனிஷ,0,
ஷாட்,0,
ஷாப்பிங்,0,
அர்ஜுனன்,0,
அர்ஜென்டினா,0,
அஸர்பைஜான்,0,
ஆக்ஸிஜன்,0,
இராஜஸ்தான்,0,
கஜாக்ஸ்தான்,0,
கெஜம்,0,
கேரேஜ்,0,
சாம்ராஜ்யம்,0,
ஜங்கிள்,0,
ஜனத்தொகை,0,
ஜனநாயக,0,
ஜனநாயகம்,0,
ஜனவரி,0,
ஜப்பான்,0,
ஜஸ்டின்,0,
ஜாக்கி,0,
ஜாக்சன்,0,
ஜானி,0,
ஜான்,0,
ஜாமீன்,0,
ஜாம்,0,
ஜார்ஜியன்,0,
ஜாஸ்,0,
ஜிபூட்டி,0,
ஜிம்,0,
ஜீன்ஸ்,0,
ஜீவனுள்ள,0,
ஜுவான்,0,
ஜூடி,0,
ஜூன்,0,
ஜூலி,0,
ஜூலியா,0,
ஜூலை,0,
ஜெஃப்,0,
ஜெசிகா,0,
ஜெட்,0,
ஜெனிபர்,0,
ஜெர்சி,0,
ஜெர்மனி,0,
ஜெர்மன்,0,
என்கையாலே,1,
அவ்வாசியறியுமவராகையாலே ,1,
பயசங்கையாலே  ,1,
நிர்வாஹகனாகையாலே,1,
கொடுத்துவிடுகையாலே,1,
கலக்கையாலே,1,
வ்ருத்தியாலே ,1,
நிற்கையாலே ,1,
நேர்நில்லாமையாலே ,1,
மாலையாலே ,1,
வழங்குகையாலே,1,
வகையாலே ,1,
வடிவாகையாலே ,1,
கொள்ளுமதாகையாலே,1,
ஈரக்கையாலே ,1,
விசதமாயிருக்கையாலே ,1,
வாசகமென்கிற,1,
போகிறோமென்கிற,1,
ஜகத்காரணமென்கிற,1,
ஆடுமென்கிற,1,
அஹங்காரமென்கிற,1,
தேடிப்போகவேணுமோ,1,
சொல்லவேணுமோ,1,
தஜிகிஸ்தான்,0,
நாஜி,0,
நைட்ரஜன்,0,
பழுவறைஜுரம்,0,
பூஜியம்,0,
பெய்ஜிங்,0,
பெல்ஜியம்,0,
ராஜஸ்தான்,0,
ராஜா,0,
ரோஜர்,0,
ரோஜா,0,
ரோஜாக்கள்,0,
விஜயம்,0,
விஜய்,0,
வெகுஜன,0,
ஹைட்ரஜன்,0,
ஜாலம்,0,
அஸர்பைஜான்,0,
கஜாக்ஸ்தான்,0,
ஜாக்கி,0,
ஜாக்சன்,0,
ஜானி,0,
ஜான்,0,
ஜாமீன்,0,
ஜாம்,0,
ஜார்ஜியன்,0,
ஜாஸ்,0,
ராஜா,0,
ரோஜா,0,
ரோஜாக்கள்,0,
அந்தஸ்து,0,
அலெக்ஸ்,0,
அவுஸ்திரேலியா,0,
ஆகஸ்டு,0,
ஆகஸ்ட்,0,
ஆந்த்ராக்ஸ்,0,
ஆப்கானிஸ்தான்,0,
ஆம்புலன்ஸ்,0,
ஆர்லியன்ஸ்,0,
ஆலிஸ்,0,
ஆஸ்கார்,0,
ஆஸ்திரேலிய,0,
ஆஸ்திரேலியா,0,
இன்னிங்ஸ்,0,
இன்ஸ்பெக்டர்,0,
இராஜஸ்தான்,0,
இஸ்ரேல்,0,
உஸ்பெகிஸ்தான்,0,
எபேசஸ்,0,
எஸ்பெராண்டோ,0,
ஏஞ்சல்ஸ்,0,
கஜாக்ஸ்தான்,0,
கன்சாஸ்,0,
கன்பூசியஸ்,0,
கம்யூனிஸ்ட்,0,
கஸ்,0,
காங்கிரஸ்,0,
கார்லோஸ்,0,
காலின்ஸ்,0,
கிங்ஸ்,0,
கிரிஸ்துவர்,0,
கிரீஸ்,0,
கிறிஸ்,0,
கிறிஸ்டோபர்,0,
கேட்ஸ்,0,
சமஸ்கிருதம்,0,
சர்க்கஸ்,0,
சாக்ஸ்,0,
சார்லஸ்,0,
சாஸ்,0,
சாஸ்கடூன்,0,
சியர்ஸ்,0,
சுவாரஸ்யமான,0,
செக்ஸ்,0,
ஜஸ்டின்,0,
ஜாஸ்,0,
ஜீன்ஸ்,0,
ஜெஸ்ஸி,0,
ஜேம்ஸ்,0,
ஜோன்ஸ்,0,
டக்ளஸ்,0,
டல்லாஸ்,0,
டிஸ்லெக்சியா,0,
டெக்சாஸ்,0,
டென்னிஸ்,0,
டேவிஸ்,0,
தங்ஸ்தென்,0,
தஜிகிஸ்தான்,0,
தாகெஸ்தான்,0,
தாமஸ்,0,
தாஸ்மானியா,0,
துருக்மெனிஸ்தான்,0,
துர்க்மெனிஸ்தான்,0,
பஸ்,0,
பாக்கிஸ்தான்,0,
பாரிஸ்,0,
பாலஸ்தீனம்,0,
பாஸ்,0,
பாஸ்டன்,0,
பாஸ்டர்ட்ஸ்,0,
பாஸ்பரஸ்,0,
பாஸ்போர்ட்,0,
பிரசல்ஸ்,0,
பிரான்சிஸ்,0,
பிரான்சிஸ்கோ,0,
பிரான்ஸ்,0,
பிளஸ்,0,
பிளாஸ்டிக்,0,
பிளாஸ்மா,0,
பீட்டில்ஸ்,0,
பீனிக்ஸ்,0,
பீன்ஸ்,0,
பீஸ்ஸா,0,
புரூஸ்,0,
பெலருஸ்,0,
பேஸ்பால்,0,
போனஸ்,0,
போலீஸ்,0,
போலீஸ்காரர்,0,
பைலோருஸ்சியன்,0,
ப்ளூஸ்,0,
மதறாஸ்,0,
மதிராஸ்,0,
மார்கஸ்,0,
மார்க்ஸ்,0,
மாஸ்கோ,0,
முஸ்லிம்,0,
முஸ்லீம்,0,
மெட்ராஸ்,0,
யுனிக்ஸ்,0,
ரஸ்ஸல்,0,
ராஜஸ்தான்,0,
ருஸ்சியன்,0,
ரோஸ்,0,
லாட்ஸ்,0,
லாரன்ஸ்,0,
லாஸ்,0,
லீக்டன்ஸ்டைன்,0,
லூகாஸ்,0,
லூயிஸ்,0,
லேண்ட்ஸ்கேப்,0,
வாலஸ்,0,
விண்டோஸ்,0,
வின்ஸ்,0,
வியட்னாமீஸ்,0,
வில்லியம்ஸ்,0,
வேகாஸ்,0,
வைரஸ்,0,
ஸ்காட்,0,
ஸ்காட்லாந்து,0,
ஸ்கிரிப்ட்,0,
ஸ்க்ரீவ்டு,0,
ஸ்டம்ப்,0,
ஸ்டான்,0,
ஸ்டான்லி,0,
ஸ்டாலின்,0,
ஸ்டீபன்,0,
ஸ்டீவன்,0,
ஸ்டீவர்ட்,0,
ஸ்டீவ்,0,
ஸ்டூடியோ,0,
ஸ்டைல்,0,
ஸ்ட்ராபெரி,0,
ஸ்திரமான,0,
ஸ்தூலமான,0,
ஸ்னூக்கர்,0,
ஸ்பானிஷ்,0,
ஸ்புட்னிக்,0,
ஸ்பெயின்,0,
ஸ்பேனிஷ,0,
ஸ்ரீமத்,0,
ஸ்லைடு,0,
ஹாரிஸ்,0,
ஹூஸ்டன்,0,
ஹெஸ்புல்லா,0,
ஹோம்ஸ்,0,
 ஜுரம்,0,
அர்ஜுனன்,0,
ஜுவான்,0,
பழுவறைஜுரம்,0,
ஜார்ஜியன்,0,
ஜிபூட்டி,0,
ஜிம்,0,
ஜோர்ஜியா,0,
தஜிகிஸ்தான்,0,
நாஜி,0,
பூஜியம்,0,
உஜ்ஜீவிக்க,0,
பரஜ்ஞான,0,
த்யாஜ்ய,0,
ஜ்ஞாநத்தையு,0,
ஜ்ஞாநப்ரம்சம்,0,
த்யாஜ்யமென்றால்,0,
த்யாஜ்யவேஷத்தை,0,
த்யாஜ்,0,
ஜ்ஞாநத்ரவ்ய,0,
ஜ்ஞாநாநந்தமயமாய்,0,
உஜ்ஜீவியென்,0,
ஸர்வஜ்ஞனாய்,0,
ர்த்தஜ்ஞாநத்துக்கு,0,
ஜ்ஞாதவ்யமா,0,
விச்வஜநாநுமோதநம்,0,
ஸர்வார்த்ததம்,0,
ஸ்ரீசடகோப,0,
ஸஹஸ்ரசாகோபநிஷத்,0,
ஸமாகமம்,0,
நமாம்யஹம்,0,
ஸாகரம்,0,
ஸ்ரீ ,0,
ஸ்ரீவிஷ்ணுபுராணம்,0,
ஸ்ரீபாஷ்யம்,0,
ஸ்ரீரங்கநாத,0,
ஸ்ரீமத்பாகவதத்தின்,0,
ஸ்வாமி,0,
ஸ்ரீரங்கநாதன்,0,
ஸ்ரீபாஷ்யத்திற்கு,0,
ஸுதர்சனபட்ட,0,
ஸ்ரீநாதமுனிகள்,0,
ஸ்ரீசொட்டை,0,
ஸமஸ்தகாமனாய்,0,
ஸமஸ்த,0,
ஸ்ரீவிஷ்ணுபுராணம்,0,
நிக்ரஹஸ்தாநங்கள்,0,
ஜாதி,0,
பஞ்சஸ்கந்தம்,0,
ஸ்வர்க்கம்,0,
ஸ்திரத்வபுத்தி,0,
ஸம்ஸாரம்,0,
ஈச்வரோபாஸ்தியாலே ,0,
ஸுகதுக்க,0,
நசையறாதபடியாலே,1,
ஆகையாலே,1,
இராமையாலே,1,
ஜ்ஞாநங்கள்,0,
மோக்ஷம்,0,
பாஸுபதன்,0,
ஜகத்துக்கு,0,
ஆகமஸித்தேச்வரன்,0,
ஸம்ஸாரம்,0,
கர்மாநுஷ்டாநத்தாலே,0,
ஸாரூப்யத்தைப்,0,
மோக்ஷம்,0,
ஸாங்க்ய,0,
ஸ்வதந்த்ரமாய்,0,
ஜ,0,
ஸம்பந்த,0,
திவ்யசக்ஷுர்,0,
முமுக்ஷுக்களும்,0,
முக்ஷுக்கள்,0,
க்ஷுத்,0,
சக்ஷுராதிகரணங்கள்,0,
அதிக்ஷுத்ரனாய்,0,
க்ஷுத்ரோபகரணனாயிருந்தான்,0,
க்ஷுத்ரனான,0,
சக்ஷுராதி,0,
க்ஷுத்ரமநுஷ்ய,0,
க்ஷுத்ரரான,0,
க்ஷுத்ரனான,0,
க்ஷுத்ரோப,0,
சக்ஷுரபிவீக்ஷதே,0,
க்ஷுத்ர,0,
க்ஷுத்,0,
திவ்யசக்ஷுஸ்ஸைக்,0,
சக்ஷுஷா,0,
சக்ஷுஷா,0,
திவ்யசக்ஷுர்,0,
முமுக்ஷுக்களும்,0,
சக்ஷுராதிகரணங்கள்,0,
க்ஷுத்ரோபகரணனாயிருந்தான்,0,
க்ஷுத்ரனான,0,
சக்ஷுராதி,0,
க்ஷுத்ரமநுஷ்,0,
சக்ஷுரபிவீக்ஷதே,0,
ஸர்வகதராய்,0,
ஸம்ஸரிக்கிறார்,0,
ப்ரவாஹ,0,
மோக்ஷ ,0,
ஹேது,0,
ஸத்பாவம்,0,
நிர்விசேஷ,0,
ஸம்ஸாரம்,0,
த்வமஸி,0,
ஜந்ய ,0,
ஜ்ஞாநத்தாலே,0,
பாஸ்கரீயன்,0,
ப்ரஹ்மந்தானே,0,
ஸத்யோபாதி,0,
வாக்யஜந்ய ,0,
ஜ்ஞாந,0,
உபாஸநாத்மக ,0,
ஜ்ஞாநத்தாலே,0,
ப்ரஹ்மந்தானே,0,
ஸத்யமான,0,
பேதஜ்ஞாநம்,0,
ஸம்ஸாரம் ,0,
ஜ்ஞாந  ,0,
ஸமுச்சயத்தினாலே,0,
ஜ்ஞாநம்,0,
ப்ரஹ்மம் ,0,
ஜகத்காரணமென்கிற ,1,
வைதிக ,0,
ஸித்தாந்தத்திற்காட்டில்,0,
விசிஷ்டமாகக் ,0,
ஹ்யேஷா,0,
ஜ்ஞாந,0,
விச்வஜநாநுமோதந,0,
ஜ்ஞாநபக்திகளிரண்டையும்,0,
நிர்வஹிப்பாருமுண்டு,0,
ஜ்ஞாநத்தைத்,0,
கர்மஜ்ஞாநாநுக்ருஹீதையான,0,
ஜ்ஞாநபக்திகளிரண்டையும்,0,
 அஜ்ஞாநத்தை,0,
ஜ்ஞாநம்,0,
விபரீதஜ்ஞாநமாவது,0,
அந்யதாஜ்ஞாநமாவது,0,
ஜ்ஞாநாநுதயமாவது,0,
ஜ்ஞாநம்,0,
ஜ்ஞாநாநுதயம்,0,
உஜ்ஜீவிக்க,0,
பரஜ்ஞான,0,
த்யாஜ்ய,0,
ஜ்ஞாநத்தையு,0,
ஜ்ஞாநப்ரம்சம்,0,
த்யாஜ்யமென்றால்,0,
த்யாஜ்யவேஷத்தை,0,
த்யாஜ்,0,
ஜ்ஞாநத்ரவ்ய,0,
ஜ்ஞாநாநந்தமயமாய்,0,
உஜ்ஜீவியென்,0,
ஸர்வஜ்ஞனாய்,0,
ர்த்தஜ்ஞாநத்துக்கு,0,
ஜ்ஞாதவ்யமா,0,
பெய்ஜிங்,0,
பெல்ஜியம்,0,
 ஜெபம்,0,
அர்ஜென்டினா,0,
ஜெஃப்,0,
நசையறாதபடியாலே,1,
ஆகையாலே,1,
இராமையாலே,1,
ஜெசிகா,0,
ஜெட்,0,
ஜெனிபர்,0,
ஜெர்சி,0,
ஜெர்மனி,0,
ஜெர்மன்,0,
ஜெர்ரி,0,
ஜெஸ்ஸி,0,
ஜொனாதன்,0,
ஜெர்ரி,0,
ஜெஸ்ஸி,0,
ஜொனாதன்,0,
